Requests      [total, rate, throughput]         4800, 80.02, 20.50
Duration      [total, attack, wait]             1m3s, 59.987s, 3.434s
Latencies     [min, mean, 50, 90, 95, 99, max]  10.302ms, 3.686s, 4.287s, 5s, 5s, 5s, 5.003s
Bytes In      [total, mean]                     1224838813, 255174.75
Bytes Out     [total, mean]                     1519454, 316.55
Success       [ratio]                           27.08%
Status Codes  [code:count]                      0:2480  200:1300  408:1020  
Error Set:
context deadline exceeded (Client.Timeout or context cancellation while reading body)
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:46609->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:44973->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:43287->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:51399->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:33087->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:52425->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:50323->172.18.0.5:6566: read: connection reset by peer
408 Request Timeout
Post "http://yummy-serve-3:6566/get-online-features": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:43831->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:58445->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:38599->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:57945->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:45029->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:38027->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:33607->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:53065->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:34249->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:36193->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": EOF
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:60735->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:38275->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:48169->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:53449->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:38633->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:52075->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:40103->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:59817->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:35365->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:40307->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:54997->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:45275->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:35653->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:53197->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:36213->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:49465->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:57429->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:49023->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:34421->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:52663->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:59419->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:51169->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:57015->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:47643->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:35337->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:45031->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:46561->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:38153->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:51651->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:53545->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:41285->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:46411->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:58479->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:51757->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:33697->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:41053->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:48507->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:60667->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:49705->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:36247->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:46323->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:34939->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:39175->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:42431->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:47291->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:40011->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:38885->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:53027->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:56755->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:44495->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:45445->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:52527->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:36081->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:43085->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:50907->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:45215->172.18.0.5:6566: read: connection reset by peer
unexpected EOF
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:37539->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:47411->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:51315->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:39889->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:47413->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:48591->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:58465->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:48215->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:33965->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:42701->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:52537->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:48895->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:49387->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:56995->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:51435->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:36017->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:40457->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:52513->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:49801->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:55345->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:51351->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:41543->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:47633->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:37995->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:50099->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:57181->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:53659->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:42147->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:58829->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:47251->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:49131->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:35171->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:53881->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:44409->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:43885->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:51133->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:41945->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:52089->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:39219->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:55319->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:55213->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:37131->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:41797->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:50177->172.18.0.6:6566: read: connection reset by peer
