Requests      [total, rate, throughput]         5400, 90.02, 20.15
Duration      [total, attack, wait]             1m3s, 59.989s, 3.385s
Latencies     [min, mean, 50, 90, 95, 99, max]  12.109ms, 3.661s, 4.192s, 5s, 5s, 5s, 5.006s
Bytes In      [total, mean]                     1203167714, 222808.84
Bytes Out     [total, mean]                     1783457, 330.27
Success       [ratio]                           23.65%
Status Codes  [code:count]                      0:2677  200:1277  408:1446  
Error Set:
context deadline exceeded (Client.Timeout or context cancellation while reading body)
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:36051->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:39027->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:51329->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:48703->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:35821->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:43465->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:39437->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:49607->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:44819->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:46853->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:57747->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:35977->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:33171->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:52655->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:41913->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:58409->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:45711->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:56225->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:35947->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:38701->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:48645->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:53149->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:54263->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:56947->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:53035->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:33689->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:35423->172.18.0.9:6566: read: connection reset by peer
408 Request Timeout
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:46977->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:60661->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:57299->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:53805->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:58643->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:42319->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:35641->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:34943->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:34479->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:33643->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:37021->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:37529->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:54935->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:41907->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:48851->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:49251->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:38487->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:56479->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": EOF
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:47973->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:51955->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:54673->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:49807->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:40731->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:52827->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:39323->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:34633->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:35015->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:43553->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:38951->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:33317->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:34589->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:51795->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:53671->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:37557->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:34571->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:38943->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:58705->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:40511->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:50351->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:54525->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:57749->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:34183->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:42883->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:51411->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:46279->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:42327->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:39629->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:52519->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:54403->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:60377->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:50725->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:40029->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:44519->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:59007->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:51489->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:60175->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:49021->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:43273->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:37231->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:51645->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:38331->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:46737->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:39263->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:56207->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:38929->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:56895->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:33557->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:47087->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:34947->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:35809->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:55863->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:48101->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:34067->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:54365->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:52881->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:40241->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:49811->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:51239->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:32973->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:40875->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:58249->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:47473->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:50355->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:60165->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:49155->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:60817->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:36029->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:50933->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:37127->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:41653->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:59573->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:60123->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:54283->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:47543->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:41623->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:35115->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:47213->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:56985->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:41853->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:37915->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:59711->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:46029->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:39393->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:46861->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:50627->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:47431->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:47295->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:60633->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:37465->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:52519->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:34179->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:36739->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:37877->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:50915->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:49917->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:32789->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:43619->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:59571->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:57481->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:44065->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:60631->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:34453->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:44027->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:56203->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:34945->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:42507->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:46003->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:33979->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-4:6566/get-online-features": read tcp 172.18.0.11:41175->172.18.0.9:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:33991->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:48091->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:50483->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:45793->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:53399->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:52525->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:55165->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:49591->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:58857->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:60019->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:53763->172.18.0.6:6566: read: connection reset by peer
